songID,genre,tempo,tempoHarmonic,tempoPercussive,onBeat,onBeatHarmonic,onBeatPercussive
164,classical,95.703125,184.5703125,95.703125,0.4511873,2.8409028,0.28254166
165,classical,89.10290948275862,198.76802884615384,89.10290948275862,0.40543318,0.7701506,0.30491263
166,classical,123.046875,129.19921875,123.046875,0.25005034,0.33662686,0.17975183
167,classical,135.99917763157896,73.828125,135.99917763157896,0.27819645,0.3140511,0.18313861
168,classical,143.5546875,151.99908088235293,135.99917763157896,1.0929097,1.1968607,0.21976298
169,classical,83.35433467741936,83.35433467741936,83.35433467741936,0.2507264,0.17979886,0.21122476
170,classical,69.83741554054055,67.99958881578948,69.83741554054055,0.31893885,0.3138383,0.2557422
171,classical,161.4990234375,172.265625,161.4990234375,0.21520688,0.15719743,0.20086834
172,classical,143.5546875,143.5546875,143.5546875,0.20394693,0.1822177,0.17283052
173,classical,117.45383522727273,117.45383522727273,117.45383522727273,0.27075297,0.22452983,0.24277951
174,classical,129.19921875,129.19921875,129.19921875,0.2816463,0.1764751,0.24444951
175,classical,161.4990234375,80.74951171875,161.4990234375,0.19974543,0.20246148,0.17381862
176,classical,117.45383522727273,161.4990234375,117.45383522727273,0.18489821,0.13478407,0.17439826
177,classical,172.265625,86.1328125,172.265625,0.16224198,0.21644108,0.1441754
178,classical,161.4990234375,161.4990234375,161.4990234375,0.28854996,0.21245633,0.20785435
179,classical,67.99958881578948,73.828125,67.99958881578948,1.0376551,1.4036106,0.59891224
180,classical,143.5546875,215.33203125,107.666015625,0.24802053,0.3783106,0.18953396
181,classical,143.5546875,161.4990234375,117.45383522727273,0.15052591,0.15819561,0.1347662
182,classical,151.99908088235293,135.99917763157896,143.5546875,0.122740135,0.122082144,0.153146
183,classical,117.45383522727273,107.666015625,112.34714673913044,0.20252946,0.16270621,0.17960568
184,classical,117.45383522727273,129.19921875,80.74951171875,0.1971443,0.23590663,0.18761794
185,classical,112.34714673913044,112.34714673913044,112.34714673913044,0.4161799,0.24157706,0.32151142
186,classical,107.666015625,107.666015625,107.666015625,0.19476299,0.14986178,0.18555556
187,classical,99.38401442307692,198.76802884615384,99.38401442307692,0.20835744,0.15084359,0.19222942
188,classical,123.046875,135.99917763157896,129.19921875,0.18366446,0.14650573,0.15280451
189,classical,103.359375,107.666015625,103.359375,0.17723873,0.15437484,0.15133289
190,classical,99.38401442307692,95.703125,95.703125,0.24419077,0.19535962,0.20419511
191,classical,95.703125,99.38401442307692,112.34714673913044,0.207591,0.20875578,0.14508979
192,classical,92.28515625,92.28515625,92.28515625,0.28650334,0.25579822,0.19796567
193,classical,95.703125,71.77734375,95.703125,0.19193645,0.3422599,0.17474857
194,classical,135.99917763157896,69.83741554054055,135.99917763157896,0.2309018,0.29008052,0.17599863
195,classical,184.5703125,184.5703125,151.99908088235293,0.10864859,0.0929891,0.13552648
196,classical,86.1328125,92.28515625,86.1328125,0.17732157,0.23232889,0.17189397
197,classical,135.99917763157896,135.99917763157896,135.99917763157896,0.1772491,0.15963228,0.17752406
198,classical,103.359375,103.359375,103.359375,0.23591855,0.20703965,0.19320728
199,classical,184.5703125,95.703125,184.5703125,0.21386807,0.21170747,0.18299222
200,classical,95.703125,86.1328125,95.703125,0.36614043,0.3418093,0.26396975
201,country,86.1328125,83.35433467741936,86.1328125,0.27085516,0.19090655,0.21702228
202,country,129.19921875,129.19921875,129.19921875,0.23501341,0.13809863,0.1914023
203,country,83.35433467741936,83.35433467741936,83.35433467741936,0.24221872,0.23224391,0.19874933
204,country,161.4990234375,80.74951171875,161.4990234375,0.25072473,0.24908955,0.20588206
205,country,117.45383522727273,117.45383522727273,117.45383522727273,0.25052053,0.14929554,0.2112674
206,country,129.19921875,129.19921875,129.19921875,0.24217382,0.11672153,0.20146005
207,country,112.34714673913044,112.34714673913044,112.34714673913044,0.24217401,0.13777323,0.20712359
208,country,103.359375,103.359375,103.359375,0.22584085,0.16061847,0.20981778
209,country,66.25600961538461,129.19921875,129.19921875,0.40085015,0.1761166,0.22349823
210,country,95.703125,95.703125,95.703125,0.20063154,0.13056247,0.18364675
211,country,80.74951171875,80.74951171875,80.74951171875,0.33061597,0.21408604,0.26929402
212,country,112.34714673913044,112.34714673913044,112.34714673913044,0.27591962,0.13751204,0.21935157
213,country,89.10290948275862,89.10290948275862,89.10290948275862,0.25305402,0.17950445,0.20219365
214,country,129.19921875,129.19921875,129.19921875,0.21724588,0.13725568,0.18484975
215,country,135.99917763157896,135.99917763157896,135.99917763157896,0.23027411,0.15736482,0.2074014
216,country,151.99908088235293,151.99908088235293,151.99908088235293,0.17382877,0.14355333,0.16004328
217,country,107.666015625,107.666015625,107.666015625,0.17611589,0.15292181,0.15727358
218,country,89.10290948275862,89.10290948275862,89.10290948275862,0.36936408,0.16146742,0.29306757
219,country,86.1328125,86.1328125,172.265625,0.28488332,0.23630299,0.19370262
220,country,83.35433467741936,143.5546875,86.1328125,0.3298997,0.15601316,0.27521485
221,country,103.359375,103.359375,103.359375,0.23012033,0.17024471,0.18888885
222,country,107.666015625,107.666015625,107.666015625,0.2766479,0.24958451,0.21384336
223,country,184.5703125,95.703125,184.5703125,0.17397891,0.17298383,0.14456008
224,country,83.35433467741936,143.5546875,83.35433467741936,0.27068526,0.14686762,0.22078927
225,country,129.19921875,129.19921875,129.19921875,0.35940307,0.1895591,0.29111362
226,country,73.828125,71.77734375,143.5546875,0.4272593,0.2142953,0.20798343
227,country,107.666015625,107.666015625,107.666015625,0.26920682,0.22615105,0.21111433
228,country,92.28515625,92.28515625,92.28515625,0.24051374,0.14791647,0.21025036
229,country,89.10290948275862,89.10290948275862,89.10290948275862,0.29466626,0.21921712,0.25519928
230,country,89.10290948275862,172.265625,92.28515625,0.21935007,0.13382183,0.20724899
231,country,161.4990234375,161.4990234375,161.4990234375,0.27862597,0.23060013,0.21807727
232,country,112.34714673913044,112.34714673913044,112.34714673913044,0.3276875,0.20668998,0.2411876
233,country,99.38401442307692,99.38401442307692,99.38401442307692,0.25076875,0.21704304,0.2095193
234,country,92.28515625,92.28515625,92.28515625,0.27111173,0.18332992,0.21862419
235,country,135.99917763157896,135.99917763157896,135.99917763157896,0.17205691,0.15690516,0.14996874
236,country,99.38401442307692,99.38401442307692,99.38401442307692,0.2314646,0.21080782,0.18786836
237,country,112.34714673913044,117.45383522727273,112.34714673913044,0.3034,0.22646596,0.24454655
238,country,99.38401442307692,99.38401442307692,99.38401442307692,0.3196553,0.27191618,0.25512144
239,country,151.99908088235293,78.30255681818181,151.99908088235293,0.22999099,0.20730247,0.18971251
240,country,123.046875,92.28515625,123.046875,0.15744837,0.1462777,0.14262354
241,country,143.5546875,143.5546875,143.5546875,0.24225995,0.1551751,0.19642991
242,country,129.19921875,129.19921875,129.19921875,0.25914314,0.17273979,0.21910396
243,country,103.359375,103.359375,103.359375,0.32998344,0.20858182,0.25488797
244,country,135.99917763157896,135.99917763157896,135.99917763157896,0.3212656,0.16505828,0.26246747
245,country,78.30255681818181,151.99908088235293,78.30255681818181,0.35781848,0.16779315,0.25596842
246,country,78.30255681818181,151.99908088235293,78.30255681818181,0.36127833,0.15860918,0.28752312
247,country,78.30255681818181,78.30255681818181,151.99908088235293,0.22937584,0.16920887,0.17143954
248,country,151.99908088235293,151.99908088235293,151.99908088235293,0.24075183,0.14657119,0.20658234
249,country,117.45383522727273,117.45383522727273,117.45383522727273,0.18324311,0.14324002,0.17156038
250,country,112.34714673913044,112.34714673913044,112.34714673913044,0.23163342,0.2167706,0.18656535
251,country,117.45383522727273,117.45383522727273,117.45383522727273,0.41240832,0.19530472,0.31588718
252,country,64.599609375,129.19921875,129.19921875,0.47006425,0.2204961,0.22452092
253,country,71.77734375,71.77734375,71.77734375,0.37437654,0.24556763,0.29672167
254,country,89.10290948275862,89.10290948275862,89.10290948275862,0.3082332,0.1455946,0.2531362
255,country,75.99954044117646,75.99954044117646,75.99954044117646,0.4945972,0.3144284,0.34373552
256,country,129.19921875,129.19921875,129.19921875,0.27209193,0.18121552,0.23277882
257,country,80.74951171875,80.74951171875,83.35433467741936,0.3642496,0.24180713,0.27543488
258,country,67.99958881578948,67.99958881578948,67.99958881578948,0.41490024,0.25851524,0.31096658
259,country,112.34714673913044,112.34714673913044,112.34714673913044,0.34164244,0.17680076,0.2761798
260,country,135.99917763157896,143.5546875,135.99917763157896,0.3356521,0.15333928,0.24478675
261,country,69.83741554054055,69.83741554054055,69.83741554054055,0.54800385,0.3199669,0.41213045
262,country,60.09265988372093,60.09265988372093,60.09265988372093,0.48302296,0.30974048,0.33728623
263,country,172.265625,89.10290948275862,89.10290948275862,0.22390476,0.13923475,0.20220539
264,country,83.35433467741936,83.35433467741936,83.35433467741936,0.4838378,0.24867256,0.34746808
265,country,66.25600961538461,135.99917763157896,135.99917763157896,0.49072716,0.19739619,0.25180775
266,country,123.046875,117.45383522727273,123.046875,0.22977644,0.23640916,0.18061559
267,country,112.34714673913044,112.34714673913044,112.34714673913044,0.2521472,0.15758294,0.19157925
268,country,64.599609375,123.046875,64.599609375,0.4100895,0.18310562,0.32212222
269,country,172.265625,86.1328125,161.4990234375,0.19736777,0.2651446,0.16841549
270,country,112.34714673913044,112.34714673913044,112.34714673913044,0.22892591,0.22635788,0.19241694
271,country,112.34714673913044,112.34714673913044,112.34714673913044,0.20800707,0.20792672,0.17255685
272,country,143.5546875,143.5546875,143.5546875,0.22105043,0.19463326,0.19939467
273,country,151.99908088235293,151.99908088235293,151.99908088235293,0.23846413,0.15997349,0.20336479
274,country,151.99908088235293,151.99908088235293,151.99908088235293,0.27934685,0.21501128,0.21803057
275,country,135.99917763157896,129.19921875,135.99917763157896,0.195417,0.15646504,0.18202269
276,country,95.703125,95.703125,95.703125,0.21653782,0.15699069,0.17445177
277,country,143.5546875,143.5546875,143.5546875,0.25684324,0.14855939,0.21250494
278,country,184.5703125,92.28515625,92.28515625,0.19091043,0.17219093,0.18208186
279,country,66.25600961538461,66.25600961538461,66.25600961538461,0.32108718,0.313183,0.32788318
280,country,80.74951171875,143.5546875,80.74951171875,0.3579388,0.15097064,0.2893693
281,country,99.38401442307692,99.38401442307692,99.38401442307692,0.27602136,0.20784278,0.21213761
282,country,89.10290948275862,89.10290948275862,89.10290948275862,0.3330589,0.18343556,0.23102827
283,country,117.45383522727273,117.45383522727273,117.45383522727273,0.2496165,0.17650236,0.20549008
284,country,143.5546875,151.99908088235293,143.5546875,0.22735797,0.16946644,0.17819032
285,country,86.1328125,86.1328125,86.1328125,0.26957756,0.18988368,0.19801275
286,country,73.828125,73.828125,143.5546875,0.36722833,0.23452668,0.17360878
287,country,117.45383522727273,117.45383522727273,117.45383522727273,0.23405027,0.19196011,0.18677442
288,country,143.5546875,143.5546875,143.5546875,0.2361788,0.17514744,0.18833998
289,country,103.359375,103.359375,103.359375,0.33719173,0.24403249,0.24523744
290,country,143.5546875,143.5546875,143.5546875,0.23314774,0.16801594,0.19380091
291,country,135.99917763157896,135.99917763157896,135.99917763157896,0.34394908,0.20729823,0.26263896
292,country,117.45383522727273,117.45383522727273,117.45383522727273,0.27918008,0.1789713,0.21601833
293,country,161.4990234375,161.4990234375,161.4990234375,0.23509952,0.1858006,0.2036501
294,country,86.1328125,89.10290948275862,86.1328125,0.32165667,0.2402105,0.21600364
295,country,112.34714673913044,112.34714673913044,112.34714673913044,0.26250648,0.22460814,0.20968376
296,country,89.10290948275862,89.10290948275862,89.10290948275862,0.38872468,0.24986315,0.26606473
297,country,117.45383522727273,117.45383522727273,117.45383522727273,0.32067195,0.2055595,0.2539158
298,country,112.34714673913044,112.34714673913044,112.34714673913044,0.30203047,0.23060948,0.226132
299,country,117.45383522727273,117.45383522727273,117.45383522727273,0.26365215,0.21778372,0.19706838
300,country,143.5546875,143.5546875,143.5546875,0.2364982,0.17209461,0.18203993
301,disco,117.45383522727273,117.45383522727273,117.45383522727273,0.26927832,0.17812864,0.22217846
302,disco,117.45383522727273,117.45383522727273,117.45383522727273,0.22676511,0.13121866,0.18562
303,disco,92.28515625,92.28515625,92.28515625,0.19353326,0.1635,0.15784317
304,disco,129.19921875,129.19921875,129.19921875,0.17401269,0.12476872,0.15616626
305,disco,123.046875,123.046875,123.046875,0.26783553,0.1979996,0.2125125
306,disco,107.666015625,107.666015625,107.666015625,0.19135943,0.15336363,0.17458206
307,disco,123.046875,123.046875,123.046875,0.1881129,0.1586916,0.1680153
308,disco,129.19921875,129.19921875,129.19921875,0.25499064,0.118647404,0.23320265
309,disco,123.046875,123.046875,123.046875,0.26140583,0.16611888,0.21093315
310,disco,129.19921875,129.19921875,129.19921875,0.22208042,0.14391246,0.17629108
311,disco,107.666015625,107.666015625,107.666015625,0.20618099,0.15759861,0.17598045
312,disco,95.703125,95.703125,95.703125,0.20557404,0.16473603,0.17771055
313,disco,112.34714673913044,112.34714673913044,112.34714673913044,0.24189737,0.1612922,0.2035304
314,disco,184.5703125,172.265625,89.10290948275862,0.18265577,0.11623758,0.18088448
315,disco,103.359375,103.359375,103.359375,0.20893233,0.1329785,0.18774626
316,disco,123.046875,123.046875,123.046875,0.23928393,0.15738353,0.20922904
317,disco,123.046875,123.046875,123.046875,0.22335954,0.122696266,0.18478698
318,disco,123.046875,123.046875,123.046875,0.20202817,0.15403357,0.16315487
319,disco,123.046875,123.046875,123.046875,0.25695744,0.18861616,0.21789685
320,disco,117.45383522727273,117.45383522727273,117.45383522727273,0.27383092,0.13595627,0.22744463
321,disco,161.4990234375,80.74951171875,161.4990234375,0.21150395,0.14308403,0.19375156
322,disco,107.666015625,112.34714673913044,107.666015625,0.25618958,0.17163415,0.19020525
323,disco,123.046875,123.046875,123.046875,0.23931777,0.1636873,0.19402888
